,Jahr,Wahlart,Wahlbezirk,Stadtteil zus.,Stadtraum,Stadtbezirk mit zugeordneten Ortschaften,Wahl-Form,Wahlberechtigte,Wahlberechtigte mit WS,W_hler,W_hler mit WS,Stimmen gôltig,Stimmen CDU,Stimmen SPD,Stimmen Die Linke,Stimmen Grône,Stimmen FDP,Stimmen Rechte Parteien,Stimmen AfD,Stimmen Piraten,Stimmen sonstiger Parteien,Stimmen ungôltig
128,2002,Bundestagswahl,35110,35 Weixdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1244,129,906,1,893,290,296,122,74,83,11,0,0,17,13
129,2002,Bundestagswahl,35310,35 Weixdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,989,78,715,0,702,275,209,97,35,58,16,0,0,12,13
130,2002,Bundestagswahl,35410,35 Weixdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1169,99,830,1,819,317,235,118,53,64,18,0,0,14,11
131,2002,Bundestagswahl,35510,35 Weixdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1164,120,820,0,808,345,249,81,37,61,14,0,0,21,12
132,2002,Bundestagswahl,35610,35 Weixdorf,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,240,5,148,0,146,61,41,20,5,13,3,0,0,3,2
133,2002,Bundestagswahl,36110,36 Langebrôck/Sch_nborn,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,945,67,665,0,649,262,170,78,39,65,15,0,0,20,16
134,2002,Bundestagswahl,36210,36 Langebrôck/Sch_nborn,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,1245,145,829,0,818,273,261,93,79,73,15,0,0,24,11
135,2002,Bundestagswahl,36310,36 Langebrôck/Sch_nborn,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,812,140,585,1,579,178,194,88,52,54,6,0,0,7,6
136,2002,Bundestagswahl,36410,36 Langebrôck/Sch_nborn,06 StB Klotzsche und n_rdliche OS,StB 3 Klotzsche/n_rdliche Ortschaften,Wahlbezirk_Urne,394,41,279,0,276,103,78,36,16,29,6,0,0,8,3
137,2002,Bundestagswahl,41000,41 Loschwitz/Wachwitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Brief,0,0,711,711,702,230,205,95,110,54,3,0,0,5,9
138,2002,Bundestagswahl,41100,41 Loschwitz/Wachwitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1143,238,756,4,732,234,171,117,131,71,5,0,0,3,24
139,2002,Bundestagswahl,41200,41 Loschwitz/Wachwitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1087,188,736,5,731,240,214,104,101,61,2,0,0,9,5
140,2002,Bundestagswahl,41300,41 Loschwitz/Wachwitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,743,143,538,23,535,183,126,59,84,68,1,0,0,14,3
141,2002,Bundestagswahl,41400,41 Loschwitz/Wachwitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,962,168,607,2,604,195,165,78,98,51,11,0,0,6,3
142,2002,Bundestagswahl,42001,42 Bôhlau/Wei_er Hirsch,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Brief,0,0,676,676,673,231,201,78,100,51,0,0,0,12,3
143,2002,Bundestagswahl,42002,42 Bôhlau/Wei_er Hirsch,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Brief,0,0,701,701,698,252,232,84,74,42,3,0,0,11,3
144,2002,Bundestagswahl,42100,42 Bôhlau/Wei_er Hirsch,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1117,211,730,0,716,228,201,88,125,55,1,0,0,18,14
145,2002,Bundestagswahl,42200,42 Bôhlau/Wei_er Hirsch,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1340,276,875,0,853,294,242,91,123,88,2,0,0,13,22
146,2002,Bundestagswahl,42400,42 Bôhlau/Wei_er Hirsch,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1175,218,741,2,732,261,208,86,103,56,5,0,0,13,9
147,2002,Bundestagswahl,42500,42 Bôhlau/Wei_er Hirsch,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1191,212,802,0,787,279,247,126,75,37,7,0,0,16,15
148,2002,Bundestagswahl,42600,42 Bôhlau/Wei_er Hirsch,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,984,177,616,2,608,221,151,69,77,65,7,0,0,18,8
149,2002,Bundestagswahl,42700,42 Bôhlau/Wei_er Hirsch,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1083,165,687,0,671,253,184,94,71,34,11,0,0,24,16
150,2002,Bundestagswahl,42800,42 Bôhlau/Wei_er Hirsch,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1282,195,846,3,837,287,228,144,81,74,4,0,0,19,9
151,2002,Bundestagswahl,43000,43 Hosterwitz/Pillnitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Brief,0,0,369,369,365,115,118,56,44,20,3,0,0,9,4
152,2002,Bundestagswahl,43100,43 Hosterwitz/Pillnitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,512,81,332,1,322,124,76,32,43,29,4,0,0,14,10
153,2002,Bundestagswahl,43200,43 Hosterwitz/Pillnitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,889,125,568,1,560,181,147,90,79,45,7,0,0,11,8
154,2002,Bundestagswahl,43300,43 Hosterwitz/Pillnitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,613,104,406,0,400,121,110,58,72,29,3,0,0,7,6
155,2002,Bundestagswahl,43400,43 Hosterwitz/Pillnitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,773,83,489,0,482,189,127,60,57,35,5,0,0,9,7
156,2002,Bundestagswahl,45010,45 Wei_ig,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Brief,0,0,500,500,496,167,166,47,48,44,5,0,0,19,4
157,2002,Bundestagswahl,45110,45 Wei_ig,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,929,98,667,0,666,284,163,87,56,56,6,0,0,14,1
158,2002,Bundestagswahl,45210,45 Wei_ig,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,828,108,528,0,522,181,183,74,31,39,9,0,0,5,6
159,2002,Bundestagswahl,45310,45 Wei_ig,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1338,143,732,0,724,294,208,90,32,72,18,0,0,10,8
160,2002,Bundestagswahl,45410,45 Wei_ig,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1383,173,968,0,943,413,249,100,80,73,11,0,0,17,25
161,2002,Bundestagswahl,46010,46 G_nnsdorf/Pappritz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Brief,0,0,367,367,365,140,99,48,33,32,5,0,0,8,2
162,2002,Bundestagswahl,46010,47 Sch_nfeld/Schullwitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Brief,0,0,198,198,197,77,53,26,18,17,2,0,0,4,1
163,2002,Bundestagswahl,46110,46 G_nnsdorf/Pappritz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1355,153,911,0,898,379,230,105,54,101,7,0,0,22,13
164,2002,Bundestagswahl,46210,46 G_nnsdorf/Pappritz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,734,102,540,0,538,206,134,76,43,54,9,0,0,16,2
165,2002,Bundestagswahl,46310,46 G_nnsdorf/Pappritz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,743,126,503,0,499,178,148,65,57,38,2,0,0,11,4
166,2002,Bundestagswahl,47110,47 Sch_nfeld/Schullwitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1026,94,717,0,706,333,136,83,45,78,9,0,0,22,11
167,2002,Bundestagswahl,47210,47 Sch_nfeld/Schullwitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,1109,62,715,10,698,327,141,79,41,71,17,0,0,22,17
168,2002,Bundestagswahl,47310,47 Sch_nfeld/Schullwitz,07 StB Loschwitz und OS Sch_nfeld-Wei_ig,StB 4 Loschwitz/OS Sch_nfeld-Wei_ig,Wahlbezirk_Urne,578,45,374,0,370,160,91,40,25,35,11,0,0,8,4
169,2002,Bundestagswahl,51001,51 Blasewitz,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,593,593,593,221,160,88,67,50,3,0,0,4,0
170,2002,Bundestagswahl,51002,51 Blasewitz,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,485,485,482,128,171,49,78,47,2,0,0,7,3
171,2002,Bundestagswahl,51100,51 Blasewitz,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1015,172,701,0,699,243,206,88,79,58,9,0,0,16,2
172,2002,Bundestagswahl,51200,51 Blasewitz,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1482,268,970,2,965,351,275,97,123,94,5,0,0,20,5
173,2002,Bundestagswahl,51400,51 Blasewitz,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1009,168,692,2,685,230,195,81,88,60,7,0,0,24,7
174,2002,Bundestagswahl,51500,51 Blasewitz,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1028,178,630,1,620,183,187,69,99,54,10,0,0,18,10
175,2002,Bundestagswahl,51600,51 Blasewitz,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1075,163,751,2,745,234,187,95,137,67,7,0,0,18,6
176,2002,Bundestagswahl,51700,51 Blasewitz,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1260,169,770,0,756,218,223,96,105,84,8,0,0,22,14
177,2002,Bundestagswahl,52001,52 Striesen-Ost,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,817,817,816,214,264,80,158,88,5,0,0,7,1
178,2002,Bundestagswahl,52002,52 Striesen-Ost,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,586,586,583,164,209,64,77,49,6,0,0,14,3
179,2002,Bundestagswahl,52100,52 Striesen-Ost,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,986,201,625,0,619,168,180,71,120,68,2,0,0,10,6
180,2002,Bundestagswahl,52200,52 Striesen-Ost,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1237,160,857,2,848,245,276,93,129,80,7,0,0,18,9
181,2002,Bundestagswahl,52300,52 Striesen-Ost,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1339,254,888,4,883,254,269,107,151,84,3,0,0,15,5
182,2002,Bundestagswahl,52400,52 Striesen-Ost,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1399,235,961,4,954,271,289,131,157,89,3,0,0,14,7
183,2002,Bundestagswahl,52500,52 Striesen-Ost,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1369,213,861,1,850,258,267,103,117,83,4,0,0,18,11
184,2002,Bundestagswahl,52600,52 Striesen-Ost,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1457,192,1003,0,992,269,321,127,174,69,12,0,0,20,11
185,2002,Bundestagswahl,52701,52 Striesen-Ost,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,758,77,452,0,445,145,144,78,45,20,5,0,0,8,7
186,2002,Bundestagswahl,52702,52 Striesen-Ost,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,838,125,432,0,421,120,129,84,28,38,8,0,0,14,11
187,2002,Bundestagswahl,53000,53 Striesen-Sôd,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,1142,1142,1139,334,374,201,98,80,8,0,0,44,3
188,2002,Bundestagswahl,53100,53 Striesen-Sôd,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,893,191,602,1,599,174,176,80,107,43,3,0,0,16,3
189,2002,Bundestagswahl,53200,53 Striesen-Sôd,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,942,152,614,0,602,164,202,117,53,40,7,0,0,19,12
190,2002,Bundestagswahl,53300,53 Striesen-Sôd,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,963,156,596,0,586,176,209,94,42,44,3,0,0,18,10
191,2002,Bundestagswahl,53400,53 Striesen-Sôd,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1181,166,798,1,794,255,283,152,35,36,8,0,0,25,4
192,2002,Bundestagswahl,53500,53 Striesen-Sôd,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,837,97,527,0,516,136,182,108,32,38,6,0,0,14,11
193,2002,Bundestagswahl,53600,53 Striesen-Sôd,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,907,140,579,0,571,173,214,84,49,31,4,0,0,16,8
194,2002,Bundestagswahl,53700,53 Striesen-Sôd,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1205,140,756,1,740,245,256,117,40,54,11,0,0,17,16
195,2002,Bundestagswahl,53800,53 Striesen-Sôd,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1027,148,660,0,651,190,233,98,58,55,8,0,0,9,9
196,2002,Bundestagswahl,54001,54 Striesen-West,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,739,739,735,220,258,123,70,46,3,0,0,15,4
197,2002,Bundestagswahl,54002,54 Striesen-West,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,545,545,541,153,198,80,50,44,1,0,0,15,4
198,2002,Bundestagswahl,54100,54 Striesen-West,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1391,213,941,1,934,267,344,153,70,73,7,0,0,20,7
199,2002,Bundestagswahl,54200,54 Striesen-West,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1122,151,743,2,728,212,237,117,73,55,15,0,0,19,15
200,2002,Bundestagswahl,54300,54 Striesen-West,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1372,183,894,3,881,288,316,148,45,52,13,0,0,19,13
201,2002,Bundestagswahl,54400,54 Striesen-West,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1277,218,826,0,818,289,299,105,57,45,2,0,0,21,8
202,2002,Bundestagswahl,54501,54 Striesen-West,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1266,181,861,0,846,277,280,132,72,56,7,0,0,22,15
203,2002,Bundestagswahl,54502,54 Striesen-West,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1422,190,948,0,933,301,301,135,81,71,11,0,0,33,15
204,2002,Bundestagswahl,54600,54 Striesen-West,"08 Blasewitz, Striesen",StB 5 Blasewitz,Wahlbezirk_Urne,1485,196,943,0,925,274,339,144,69,65,12,0,0,22,18
205,2002,Bundestagswahl,55000,55 Tolkewitz/Seidnitz-Nord,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,1086,1086,1080,344,370,191,71,58,12,0,0,34,6
206,2002,Bundestagswahl,55100,55 Tolkewitz/Seidnitz-Nord,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1411,192,905,0,897,317,255,125,102,67,15,0,0,16,8
207,2002,Bundestagswahl,55200,55 Tolkewitz/Seidnitz-Nord,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1393,175,910,0,903,254,302,159,84,61,22,0,0,21,7
208,2002,Bundestagswahl,55300,55 Tolkewitz/Seidnitz-Nord,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1180,132,804,0,796,261,270,124,46,65,15,0,0,15,8
209,2002,Bundestagswahl,55400,55 Tolkewitz/Seidnitz-Nord,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1311,174,830,0,814,226,263,190,35,59,19,0,0,22,16
210,2002,Bundestagswahl,55500,55 Tolkewitz/Seidnitz-Nord,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,871,76,442,1,436,101,160,98,17,25,17,0,0,18,6
211,2002,Bundestagswahl,55600,55 Tolkewitz/Seidnitz-Nord,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1295,198,767,0,756,199,248,179,47,38,23,0,0,22,11
212,2002,Bundestagswahl,55800,55 Tolkewitz/Seidnitz-Nord,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1368,177,858,0,846,231,326,170,48,38,13,0,0,20,12
213,2002,Bundestagswahl,56001,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,629,629,627,209,209,112,48,26,3,0,0,20,2
214,2002,Bundestagswahl,56002,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,619,619,617,173,223,115,46,38,2,0,0,20,2
215,2002,Bundestagswahl,56100,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1365,177,803,0,790,251,258,142,32,63,21,0,0,23,13
216,2002,Bundestagswahl,56200,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,879,98,533,0,525,169,167,93,27,34,10,0,0,25,8
217,2002,Bundestagswahl,56300,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1333,121,870,0,858,293,260,149,42,69,21,0,0,24,12
218,2002,Bundestagswahl,56401,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1195,169,728,1,719,256,219,102,39,56,15,0,0,32,9
219,2002,Bundestagswahl,56402,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,840,92,537,1,529,188,174,86,26,36,10,0,0,9,8
220,2002,Bundestagswahl,56501,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1100,154,699,0,686,201,231,121,47,50,11,0,0,25,13
221,2002,Bundestagswahl,56502,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,940,114,634,0,625,203,219,91,40,46,6,0,0,20,9
222,2002,Bundestagswahl,56600,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1189,127,651,0,640,211,219,101,26,58,12,0,0,13,11
223,2002,Bundestagswahl,56800,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,891,111,592,0,577,185,221,94,27,25,7,0,0,18,15
224,2002,Bundestagswahl,56900,56 Seidnitz/Dobritz,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1072,124,696,1,684,215,231,127,50,37,6,0,0,18,12
225,2002,Bundestagswahl,57001,57 Gruna,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,773,773,769,207,252,189,70,32,2,0,0,17,4
226,2002,Bundestagswahl,57002,57 Gruna,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Brief,0,0,829,829,827,239,284,160,67,54,9,0,0,14,2
227,2002,Bundestagswahl,57100,57 Gruna,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1212,230,636,0,627,172,207,138,42,43,8,0,0,17,9
228,2002,Bundestagswahl,57200,57 Gruna,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1304,172,857,0,840,211,299,187,65,42,12,0,0,24,17
229,2002,Bundestagswahl,57301,57 Gruna,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,937,130,641,0,626,206,210,101,29,48,12,0,0,20,15
230,2002,Bundestagswahl,57302,57 Gruna,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,865,127,601,0,594,157,183,110,71,52,5,0,0,16,7
231,2002,Bundestagswahl,57400,57 Gruna,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1020,129,685,0,671,177,240,127,53,38,8,0,0,28,14
232,2002,Bundestagswahl,57500,57 Gruna,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1206,166,795,3,784,207,267,183,36,51,16,0,0,24,11
233,2002,Bundestagswahl,57600,57 Gruna,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1295,237,790,0,781,234,278,134,33,70,9,0,0,23,9
234,2002,Bundestagswahl,57700,57 Gruna,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,845,136,555,0,549,147,157,101,58,58,7,0,0,21,6
235,2002,Bundestagswahl,57800,57 Gruna,"09 Tolkewitz, Seidnitz, Gruna",StB 5 Blasewitz,Wahlbezirk_Urne,1320,265,794,1,786,299,237,128,57,47,7,0,0,11,8
236,2002,Bundestagswahl,61001,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Brief,0,0,558,558,555,183,181,117,32,24,5,0,0,13,3
237,2002,Bundestagswahl,61002,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Brief,0,0,553,553,550,155,211,127,29,23,2,0,0,3,3
238,2002,Bundestagswahl,61100,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,848,96,533,0,525,164,175,83,32,33,14,0,0,24,8
239,2002,Bundestagswahl,61200,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,997,88,589,0,581,200,170,93,39,45,12,0,0,22,8
240,2002,Bundestagswahl,61301,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,757,80,392,0,384,137,109,66,15,39,8,0,0,10,8
241,2002,Bundestagswahl,61302,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,799,72,496,0,484,151,178,65,41,29,7,0,0,13,12
242,2002,Bundestagswahl,61400,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,902,95,517,0,506,177,145,86,27,48,9,0,0,14,11
243,2002,Bundestagswahl,61500,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1293,181,817,0,801,261,257,155,47,46,8,0,0,27,16
244,2002,Bundestagswahl,61600,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1119,149,743,8,731,221,239,156,33,43,19,0,0,20,12
245,2002,Bundestagswahl,61700,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1189,170,713,0,700,236,226,130,31,49,12,0,0,16,13
246,2002,Bundestagswahl,61800,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,892,139,485,0,477,117,179,122,18,20,7,0,0,14,8
247,2002,Bundestagswahl,61900,61 Leuben,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1056,127,618,0,610,185,170,139,44,44,9,0,0,19,8
248,2002,Bundestagswahl,62000,62 Laubegast,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Brief,0,0,986,986,981,299,303,161,116,73,12,0,0,17,5
249,2002,Bundestagswahl,62100,62 Laubegast,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1393,128,906,0,894,272,279,135,65,88,21,0,0,34,12
250,2002,Bundestagswahl,62200,62 Laubegast,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,921,91,588,2,578,191,178,103,45,33,13,0,0,15,10
251,2002,Bundestagswahl,62301,62 Laubegast,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,761,78,473,1,457,155,143,73,29,35,9,0,0,13,16
